call_id,ticker,company_name,call_date,call_type,quarter,fiscal_year,speaker_name,speaker_role,transcript_text,confidence_score,_loaded_at
EC-001,AAPL,Apple Inc.,2024-10-31,Earnings Call,4,2024,Tim Cook,CEO,We delivered record revenue of 94.9 billion driven by strong growth in our Products and Services segments. Our installed base of active devices reached an all-time high and customer satisfaction remains unmatched across the industry. We are extremely optimistic about our product pipeline and the future of AI at Apple with Apple Intelligence coming to our users.,0.95,2024-11-01 08:00:00
EC-002,AAPL,Apple Inc.,2024-10-31,Earnings Call,4,2024,Luca Maestri,CFO,Gross margin expanded 150 basis points year over year driven by favorable product mix and leverage in our Services business. Our free cash flow generation was exceptional at 26.4 billion this quarter supporting our capital return program. We remain committed to returning value to shareholders while investing in innovation.,0.93,2024-11-01 08:00:00
EC-003,MSFT,Microsoft Corp.,2024-10-22,Earnings Call,1,2025,Satya Nadella,CEO,We continue to see strong growth across our cloud services with Azure revenue up 29 percent year over year. Our AI strategy is accelerating with Copilot now embedded across our product portfolio. We exceeded expectations in every segment and the demand for our AI infrastructure is unprecedented.,0.97,2024-10-23 08:00:00
EC-004,MSFT,Microsoft Corp.,2024-10-22,Earnings Call,1,2025,Amy Hood,CFO,Intelligent Cloud revenue grew 20 percent with Azure growth of 29 percent. We expect continued double-digit growth in the cloud segment driven by AI workloads and our expanding customer base. Operating margins improved driven by scale benefits in our cloud infrastructure.,0.94,2024-10-23 08:00:00
EC-005,GOOGL,Alphabet Inc.,2024-10-29,Earnings Call,3,2024,Sundar Pichai,CEO,Our cloud business crossed 12 billion in quarterly revenue for the first time demonstrating the strength of our AI strategy. We are seeing strong growth across Search YouTube and Cloud with Gemini driving innovation across all our products. The outlook positive for the holiday season and beyond.,0.91,2024-10-30 08:00:00
EC-006,GOOGL,Alphabet Inc.,2024-10-29,Earnings Call,3,2024,Anat Ashkenazi,CFO,Revenue growth of 15 percent year over year reflects strength across all major platforms. Cloud margins continue to improve as we scale our infrastructure more efficiently. We are investing aggressively in AI compute capacity while maintaining discipline on operating expenses.,0.90,2024-10-30 08:00:00
EC-007,AMZN,Amazon.com Inc.,2024-10-31,Earnings Call,3,2024,Andy Jassy,CEO,AWS growth reaccelerated to 19 percent year over year as customers increasingly adopt generative AI. Our retail business delivered strong results with North America operating margins expanding significantly. We are seeing record revenue in our advertising business which continues to grow at an exceptional pace.,0.93,2024-11-01 08:00:00
EC-008,NVDA,NVIDIA Corp.,2024-11-20,Earnings Call,3,2025,Jensen Huang,CEO,Demand for our Hopper and Blackwell architecture GPUs continues to exceed supply by a significant margin. We see strong growth in data center revenue driven by AI training and inference workloads across every industry. The AI revolution is well underway and NVIDIA is at the center of this transformation with record revenue expectations.,0.98,2024-11-21 08:00:00
EC-009,NVDA,NVIDIA Corp.,2024-11-20,Earnings Call,3,2025,Colette Kress,CFO,Data center revenue grew 279 percent year over year reaching 35.6 billion. Gross margins expanded to 74.6 percent reflecting the benefit of our software stack and product mix. We expect supply constraints to ease in the second half of next year as our manufacturing capacity ramps.,0.96,2024-11-21 08:00:00
EC-010,META,Meta Platforms Inc.,2024-10-30,Earnings Call,3,2024,Mark Zuckerberg,CEO,Our AI investments are driving significant improvements across our products and advertising platform. Reality Labs is making progress with our Ray-Ban Meta smart glasses exceeding expectations. We are seeing strong growth in engagement and monetization across Facebook Instagram and WhatsApp.,0.89,2024-10-31 08:00:00
EC-011,TSLA,Tesla Inc.,2024-10-23,Earnings Call,3,2024,Elon Musk,CEO,We face significant headwinds in the automotive market with increased competition from Chinese EV manufacturers. Our energy storage business is growing rapidly with record deployments this quarter. We are navigating a challenging environment while accelerating our autonomous driving and robotics initiatives for long-term growth.,0.82,2024-10-24 08:00:00
EC-012,TSLA,Tesla Inc.,2024-10-23,Earnings Call,3,2024,Vaibhav Taneja,CFO,Automotive gross margin came in at 16.3 percent as price adjustments continue to impact profitability. We are focused on cost reduction through manufacturing efficiency improvements. Free cash flow remained positive and our balance sheet remains strong despite near-term margin pressure.,0.85,2024-10-24 08:00:00
EC-013,AAPL,Apple Inc.,2025-01-30,Earnings Call,1,2025,Tim Cook,CEO,The iPhone 16 launch exceeded our expectations with strong demand particularly for Pro models. Our Services business continues to set quarterly records with double-digit growth. Apple Intelligence is transforming the user experience and we are just getting started with this vision of personal intelligence.,0.94,2025-01-31 08:00:00
EC-014,MSFT,Microsoft Corp.,2025-01-29,Earnings Call,2,2025,Satya Nadella,CEO,Azure growth accelerated to 33 percent with AI services contributing 13 points of growth. Copilot adoption is exceeding our expectations with over 60 percent of Fortune 500 companies using it. We are seeing unprecedented demand for our AI platform and the feedback from developers is remarkable.,0.96,2025-01-30 08:00:00
EC-015,GOOGL,Alphabet Inc.,2025-02-04,Earnings Call,4,2024,Sundar Pichai,CEO,Our Gemini model family continues to lead in AI benchmarks and is being adopted by millions of users. Cloud revenue exceeded 12 billion again this quarter with AI driving a significant acceleration. YouTube Shorts monetization improved substantially and we see strong growth in our subscription services.,0.90,2025-02-05 08:00:00
EC-016,AMZN,Amazon.com Inc.,2025-02-06,Earnings Call,4,2024,Andy Jassy,CEO,AWS achieved 19 percent growth with AI services alone growing at triple digits year over year. Our regionalization efforts in the retail business are showing measurable improvements in delivery speed and cost structure. The advertising business continues to be a high-margin growth engine generating record revenue.,0.92,2025-02-07 08:00:00
EC-017,NVDA,NVIDIA Corp.,2025-02-26,Earnings Call,4,2025,Jensen Huang,CEO,Blackwell production is in full swing and customer demand remains extraordinary. We are seeing the broadest adoption of our AI platform in history across enterprises cloud providers and sovereign AI initiatives. The next wave of AI applications in robotics and autonomous systems represents a massive growth opportunity ahead.,0.97,2025-02-27 08:00:00
EC-018,META,Meta Platforms Inc.,2025-01-29,Earnings Call,4,2024,Mark Zuckerberg,CEO,Our ad revenue growth accelerated to 21 percent driven by AI-powered ad targeting improvements. Threads continues to grow with over 300 million monthly active users. We expect significant AI efficiency gains this year that will improve our cost structure meaningfully while enhancing product quality.,0.91,2025-01-30 08:00:00
EC-019,TSLA,Tesla Inc.,2025-01-29,Earnings Call,4,2024,Elon Musk,CEO,We delivered a record number of vehicles in Q4 despite a challenging environment in the global EV market. Our energy generation and storage business more than doubled year over year. The timeline for Full Self-Driving and the Optimus robot program are both progressing faster than many expected with an outlook positive for significant milestones.,0.84,2025-01-30 08:00:00
EC-020,AAPL,Apple Inc.,2025-04-30,Earnings Call,2,2025,Tim Cook,CEO,We are experiencing strong growth in our emerging markets with India revenue reaching an all-time high. The Services ecosystem continues to deepen with paid subscriptions crossing 1 billion. Our silicon roadmap remains exceptionally competitive and we see strong growth in the AI capabilities across our entire product lineup.,0.93,2025-05-01 08:00:00
EC-021,MSFT,Microsoft Corp.,2025-04-29,Earnings Call,3,2025,Satya Nadella,CEO,Azure AI services are becoming the default platform for enterprise AI development with over 100000 organizations using Azure OpenAI. GitHub Copilot has fundamentally changed developer productivity. Our cloud growth remains strong at 31 percent and we see continued momentum from our AI and security offerings.,0.95,2025-04-30 08:00:00
EC-022,GOOGL,Alphabet Inc.,2025-04-29,Earnings Call,1,2025,Sundar Pichai,CEO,Our search and cloud businesses are both benefiting from AI with Gemini deeply integrated into all products. We see strong growth in enterprise adoption of our AI models and cloud infrastructure. YouTube advertising revenue grew 16 percent with subscriptions and other revenue also accelerating meaningfully.,0.91,2025-04-30 08:00:00
EC-023,NVDA,NVIDIA Corp.,2025-05-28,Earnings Call,1,2026,Jensen Huang,CEO,Data center revenue growth continues to accelerate as every major cloud provider and enterprise expands their AI infrastructure. Our new Blackwell Ultra platform is receiving exceptional customer feedback with performance improvements exceeding our projections. The AI infrastructure buildout across industries is the largest capital expenditure cycle we have witnessed.,0.98,2025-05-29 08:00:00
EC-024,AMZN,Amazon.com Inc.,2025-04-30,Earnings Call,1,2025,Andy Jassy,CEO,AWS remains the most comprehensive cloud platform with generative AI driving significant new customer acquisition. Our North America retail business achieved its highest operating margin in company history. The integration of AI across our fulfillment and logistics operations is delivering measurable improvements in efficiency and cost reduction.,0.93,2025-05-01 08:00:00
EC-025,META,Meta Platforms Inc.,2025-04-30,Earnings Call,1,2025,Mark Zuckerberg,CEO,Our open source Llama models continue to set industry benchmarks and are being used by millions of developers worldwide. Reality Labs is approaching a meaningful inflection point with our AR glasses roadmap and the Metaverse becoming more tangible. The advertising platform AI improvements are driving measurable ROI increases for our advertising partners.,0.90,2025-05-01 08:00:00
EC-026,TSLA,Tesla Inc.,2025-04-24,Earnings Call,1,2025,Elon Musk,CEO,We face continued headwinds from tariff uncertainty and margin pressure in our automotive segment. However our energy business has become a major growth driver with gigawatt-scale deployments. The autonomous driving fleet is expanding rapidly and we expect to launch unsupervised Full Self-Driving in select markets by the end of this year.,0.81,2025-04-25 08:00:00
EC-027,AAPL,Apple Inc.,2025-07-30,Earnings Call,3,2025,Tim Cook,CEO,iPhone revenue grew 6 percent year over year with the iPhone 16 family continuing to perform exceptionally well. Our AI features are resonating strongly with customers driving higher upgrade intent. We see strong growth ahead as Apple Intelligence expands to more languages and devices across our ecosystem.,0.92,2025-07-31 08:00:00
EC-028,MSFT,Microsoft Corp.,2025-07-29,Earnings Call,4,2025,Satya Nadella,CEO,Azure reached a major milestone with revenue exceeding 50 billion in a single quarter for the first time. Our AI platform is now generating revenue at a run rate that makes it one of the fastest-growing enterprise software businesses ever. Copilot adoption across Microsoft 365 continues to accelerate with meaningful improvements in user productivity metrics.,0.96,2025-07-30 08:00:00
EC-029,NVDA,NVIDIA Corp.,2025-08-27,Earnings Call,2,2026,Jensen Huang,CEO,The age of physical AI has arrived with our Omniverse and robotics platforms gaining significant traction across manufacturing and logistics. Data center revenue exceeded 60 billion this quarter as enterprises continue to scale their AI compute capacity. We are seeing the broadest and deepest AI adoption cycle in the history of computing.,0.98,2025-08-28 08:00:00
EC-030,GOOGL,Alphabet Inc.,2025-07-29,Earnings Call,2,2025,Sundar Pichai,CEO,Cloud revenue growth reaccelerated to 32 percent with AI infrastructure demand remaining exceptionally strong. Our Search generative experience is being rolled out to all users globally with positive engagement trends. We see continued strong growth ahead across all major business segments with AI as the primary driver.,0.91,2025-07-30 08:00:00
EC-031,META,Meta Platforms Inc.,2025-07-29,Earnings Call,2,2025,Mark Zuckerberg,CEO,Our advertising efficiency gains from AI are driving revenue growth well beyond what traditional improvements could achieve. WhatsApp business messaging is becoming a major revenue stream with millions of businesses now using the platform. We expect to reduce our workforce costs significantly through AI automation while increasing output across engineering and operations.,0.90,2025-07-30 08:00:00
EC-032,AMZN,Amazon.com Inc.,2025-07-31,Earnings Call,2,2025,Andy Jassy,CEO,AWS AI services revenue tripled year over year with Amazon Bedrock becoming the fastest-growing service in our cloud history. Our advertising business delivered 26 percent revenue growth with significant margin expansion. We are making meaningful progress on reducing our cost-to-serve in retail while simultaneously improving delivery speed through our AI-powered logistics optimization.,0.94,2025-08-01 08:00:00
EC-033,TSLA,Tesla Inc.,2025-07-24,Earnings Call,2,2025,Elon Musk,CEO,Despite a challenging environment with ongoing margin pressure we are making strategic investments in next-generation vehicle platforms. Our energy storage deployments are growing exponentially with demand exceeding supply by a wide margin. The robotaxi program remains on track and we are preparing for initial deployment in a limited number of cities later this year with strong growth ahead.,0.80,2025-07-25 08:00:00
